permco_1,permco_2,ssd,comnam_1,comnam_2
59119,59704,0.008476553461362472,BROAD CAPITAL ACQUISITION CORP,QUETTA ACQUISITION CORP
59230,59514,0.01589405251908641,R F ACQUISITION CORP,FOUR LEAF ACQUISITION CORP
58710,59169,0.02679476399611378,BANNIX ACQUISITION CORP,BYNORDIC ACQUISITION CORP
59223,59530,0.034910993163302914,GOLDENSTONE ACQUISITION LTD,TRAILBLAZER MERGER CORP I
59412,59590,0.0380753685085575,AQUARON ACQUISITION CORP,ESH ACQUISITION CORP
58724,59385,0.05748780304496261,HENNESSY CAPITAL INV CORP VI,DMY SQUARED TECHNOLOGY GROUP INC
1741,11106,0.09500902519251331,FIFTH THIRD BANCORP,B O K FINANCIAL CORP
1620,3685,0.10147862913406594,REGIONS FINANCIAL CORP NEW,P N C FINANCIAL SERVICES GRP INC
58854,59486,0.10395468849226208,MARBLEGATE ACQUISITION CORP,BELLEVUE LIFE SCIENCES ACQ CORP
12461,15933,0.10563187363339852,ATLANTIC UNION BANKSHARES CORP,HOPE BANCORP INC
5926,29505,0.1128219801308163,TRUSTCO BANK CORP NY,FIRST COMMONWEALTH FINANCIAL COR
59276,59291,0.1281762521470787,YOTTA ACQUISITION CORP,GLOBAL BLOCKCHAIN ACQ CORP
10421,11950,0.13933464064406542,GREAT SOUTHERN BANCORP INC,PEOPLES BANCORP INC
9147,10218,0.1405812223813212,WESBANCO INC,FIRST MERCHANTS CORP
16300,37659,0.15377301288635706,C N B FINANCIAL CORP PA,BERKSHIRE HILLS BANCORP INC
6736,55670,0.15474238968407236,FIRST FINANCIAL BANCORP OHIO,FIRST HAWAIIAN INC
16222,55705,0.15597851224294024,REPUBLIC BANCORP INC KY,F B FINANCIAL CORP
6827,15921,0.16142242821858405,SEACOAST BANKING CORP FLA,TIMBERLAND BANCORP INC
9213,11479,0.16520067464510485,UNITED BANKSHARES INC,RENASANT CORP
41388,54861,0.16630059571848674,FIRST COMMUNITY BANCSHARES INC,FIRST MID BANCSHARES INC
11371,42912,0.17900189136784164,FIRST FINANCIAL CORP IN,UNITED COMMUNITY BANKS INC GA
58752,59398,0.18060314246410242,WINVEST ACQUISITION CORP,GLOBAL STAR ACQUISITION INC
7871,46273,0.18698355626921376,COMMUNITY BANK SYSTEM INC,ENTERPRISE FINANCIAL SVCS CORP
7871,46273,0.18698355626921376,COMMUNITY FINANCIAL SYSTEM INC,ENTERPRISE FINANCIAL SVCS CORP
16107,53882,0.18891856193316392,SOUTHSIDE BANCSHARES INC,FARMERS NATIONAL BANC CORP
2253,56376,0.19302655906443003,WESTAMERICA BANCORPORATION,ORIGIN BANCORP INC
5057,9645,0.1931802398036614,ZIONS BANCORPORATION N A,COMMUNITY TRUST BANCORP INC
5440,8766,0.19543168735122368,FULTON FINANCIAL CORP PA,WSFS FINANCIAL CORP
47877,58291,0.198727311846953,FIRST BUSINESS FINL SVCS INC,FIVE STAR BANCORP
9280,10954,0.20284834373590463,CITY HOLDING CO,HANCOCK WHITNEY CORP
362,8534,0.20412360443980465,ASSOCIATED BANC CORP,F N B CORP PA
6281,13413,0.20884693102556467,1ST SOURCE CORP,NORTHWEST BANCSHARES INC
46694,56364,0.21038048526974956,PLUMAS BANCORP,BAYCOM CORP
9389,32101,0.21062032577940565,HORIZON BANCORP INC,CAMDEN NATIONAL CORP
13092,56754,0.22420743051049408,AMERIS BANCORP,SOUTH PLAINS FINANCIAL INC
31854,46284,0.22619304096982226,INTERNATIONAL BANCSHARES CORP,PREFERRED BANK LOS ANGELES
34846,55587,0.23391805611785227,HERITAGE COMMERCE CORP,HARBORONE BANCORP INC NEW
779,7067,0.2340252928329221,COMMERCE BANCSHARES INC,OLD NATIONAL BANCORP
540,20363,0.24013042379336663,BERKSHIRE HATHAWAY INC DEL,C N A FINANCIAL CORP
43689,43857,0.24985727276726072,PARKE BANCORP INC,PROVIDENT FINANCIAL SVCS INC
14795,53098,0.2517693786837994,OCEANFIRST FINANCIAL CORP,HOME BANCORP INC
52134,56751,0.2532601066491213,E S S A BANCORP INC,RED RIVER BANCSHARES INC
32136,46692,0.25742762017943066,AFFILIATED MANAGERS GROUP INC,MORNINGSTAR INC
