Rank,Pair,Stock1_Permco,Stock2_Permco,Num_Trades,Total_PnL,Avg_PnL,Sharpe_Ratio,Diverge_Date,Converge_Date,Entry_Spread,Exit_Spread,Position_Type,Trade_PnL,Days_Held
1,R F ACQUISITION CORP-FOUR LEAF ACQUISITION CORP,59230,59514,1,0.010328100091717474,0.010328100091717474,,2024-07-18,2024-12-31,0.009509442696240988,0.019837542787958462,Short S1/Long S2,0.010328100091717474,166
2,BANNIX ACQUISITION CORP-BYNORDIC ACQUISITION CORP,58710,59169,1,-0.0347667187419487,-0.0347667187419487,,2024-08-06,2024-08-26,-0.027281285085698492,0.007485433656250207,Long S1/Short S2,-0.0347667187419487,20
3,HENNESSY CAPITAL INV CORP VI-DMY SQUARED TECHNOLOGY GROUP INC,58724,59385,1,0.0002470400952279128,0.0002470400952279128,,2024-08-08,2024-12-31,0.01564350423319505,0.015890544328422962,Short S1/Long S2,0.0002470400952279128,145
4,REGIONS FINANCIAL CORP NEW-P N C FINANCIAL SERVICES GRP INC,1620,3685,2,-0.034700693108827396,-0.017350346554413698,-8.265408865532239,2024-07-10,2024-11-21,-0.0492428021103537,0.0017354000695768423,Long S1/Short S2,-0.05097820217993054,134
4,REGIONS FINANCIAL CORP NEW-P N C FINANCIAL SERVICES GRP INC,1620,3685,2,-0.034700693108827396,-0.017350346554413698,-8.265408865532239,2024-12-10,2024-12-31,-0.04877175385220389,-0.06504926292330704,Long S1/Short S2,0.016277509071103147,21
5,MARBLEGATE ACQUISITION CORP-BELLEVUE LIFE SCIENCES ACQ CORP,58854,59486,3,-0.21888846717560306,-0.07296282239186769,-18.468209692523928,2024-08-14,2024-11-14,0.04766250782264558,-0.10347957999846424,Short S1/Long S2,-0.15114208782110983,92
5,MARBLEGATE ACQUISITION CORP-BELLEVUE LIFE SCIENCES ACQ CORP,58854,59486,3,-0.21888846717560306,-0.07296282239186769,-18.468209692523928,2024-11-15,2024-11-22,-0.07010296782704128,0.00039823230621482963,Long S1/Short S2,-0.07050120013325611,7
5,MARBLEGATE ACQUISITION CORP-BELLEVUE LIFE SCIENCES ACQ CORP,58854,59486,3,-0.21888846717560306,-0.07296282239186769,-18.468209692523928,2024-12-06,2024-12-31,-0.04319971703205905,-0.04595453781082193,Long S1/Short S2,0.0027548207787628787,25
6,C M E GROUP INC-ARTISAN PARTNERS ASSET MGMT INC,43791,54336,3,-0.25936684838676505,-0.08645561612892168,-20.29847111747878,2024-07-31,2024-08-02,-0.08472599220582178,0.0324228255227792,Long S1/Short S2,-0.11714881772860097,2
6,C M E GROUP INC-ARTISAN PARTNERS ASSET MGMT INC,43791,54336,3,-0.25936684838676505,-0.08645561612892168,-20.29847111747878,2024-08-05,2024-11-06,0.07269692637188052,-0.07699913081527221,Short S1/Long S2,-0.14969605718715273,93
6,C M E GROUP INC-ARTISAN PARTNERS ASSET MGMT INC,43791,54336,3,-0.25936684838676505,-0.08645561612892168,-20.29847111747878,2024-12-18,2024-12-31,0.135287606895788,0.14276563342477666,Short S1/Long S2,0.007478026528988657,13
7,AQUARON ACQUISITION CORP-ESH ACQUISITION CORP,59412,59590,4,-0.22578795015502173,-0.05644698753875543,-34.21228403887426,2024-07-23,2024-12-17,-0.011975124605358989,0.011365924971821206,Long S1/Short S2,-0.023341049577180195,147
7,AQUARON ACQUISITION CORP-ESH ACQUISITION CORP,59412,59590,4,-0.22578795015502173,-0.05644698753875543,-34.21228403887426,2024-12-18,2024-12-20,0.036829424169371405,-0.03945108288569599,Short S1/Long S2,-0.07628050705506739,2
7,AQUARON ACQUISITION CORP-ESH ACQUISITION CORP,59412,59590,4,-0.22578795015502173,-0.05644698753875543,-34.21228403887426,2024-12-23,2024-12-27,-0.07314857196349767,0.014244753086153139,Long S1/Short S2,-0.0873933250496508,4
7,AQUARON ACQUISITION CORP-ESH ACQUISITION CORP,59412,59590,4,-0.22578795015502173,-0.05644698753875543,-34.21228403887426,2024-12-30,2024-12-31,0.046889734214575984,0.008116665741452644,Short S1/Long S2,-0.03877306847312334,1
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-07-18,2024-08-22,0.010457103295139714,-0.002457654581031088,Short S1/Long S2,-0.012914757876170802,35
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-09-04,2024-09-16,-0.0077322854149589615,0.006861067074999561,Long S1/Short S2,-0.014593352489958522,12
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-10-16,2024-11-01,-0.013618189739752928,0.007218596157379187,Long S1/Short S2,-0.020836785897132115,16
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-11-18,2024-11-20,0.011440264210452522,0.0017598008770953744,Short S1/Long S2,-0.009680463333357148,2
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-11-25,2024-12-02,0.010956684533436123,0.0009045706364705364,Short S1/Long S2,-0.010052113896965587,7
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-12-10,2024-12-16,0.011971334026068092,-0.004286715186949008,Short S1/Long S2,-0.0162580492130171,6
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-12-17,2024-12-18,0.013817995151070184,-0.001388040834314097,Short S1/Long S2,-0.01520603598538428,1
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-12-23,2024-12-26,0.012764355794130822,0.0008963667541770359,Short S1/Long S2,-0.011867989039953786,3
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-12-27,2024-12-30,0.013644025709705243,-0.00024365150904559485,Short S1/Long S2,-0.013887677218750838,3
8,BROAD CAPITAL ACQUISITION CORP-QUETTA ACQUISITION CORP,59119,59704,10,-0.12529722495069018,-0.012529722495069017,-38.90751714735361,2024-12-31,2024-12-31,0.015394351567979747,0.015394351567979747,Short S1/Long S2,0.0,0
9,GOLDENSTONE ACQUISITION LTD-TRAILBLAZER MERGER CORP I,59223,59530,3,-0.0682888576489562,-0.022762952549652066,-79.32037929876871,2024-08-08,2024-08-09,0.02452943083690906,-0.004693374701321584,Short S1/Long S2,-0.029222805538230645,1
9,GOLDENSTONE ACQUISITION LTD-TRAILBLAZER MERGER CORP I,59223,59530,3,-0.0682888576489562,-0.022762952549652066,-79.32037929876871,2024-08-12,2024-10-07,-0.0105511280056787,0.008463814795766078,Long S1/Short S2,-0.01901494280144478,56
9,GOLDENSTONE ACQUISITION LTD-TRAILBLAZER MERGER CORP I,59223,59530,3,-0.0682888576489562,-0.022762952549652066,-79.32037929876871,2024-10-08,2024-12-31,-0.02084306189005991,-0.0007919525807791317,Long S1/Short S2,-0.02005110930928078,84
10,FIFTH THIRD BANCORP-B O K FINANCIAL CORP,1741,11106,5,-0.23594161647813916,-0.04718832329562783,-87.22604456097292,2024-07-22,2024-07-29,-0.045564520592466407,0.01377458321814351,Long S1/Short S2,-0.05933910381060992,7
10,FIFTH THIRD BANCORP-B O K FINANCIAL CORP,1741,11106,5,-0.23594161647813916,-0.04718832329562783,-87.22604456097292,2024-10-01,2024-10-16,0.046241353766706794,0.004534894645575882,Short S1/Long S2,-0.04170645912113091,15
10,FIFTH THIRD BANCORP-B O K FINANCIAL CORP,1741,11106,5,-0.23594161647813916,-0.04718832329562783,-87.22604456097292,2024-10-29,2024-11-06,0.046936584833851436,-0.008732987861052921,Short S1/Long S2,-0.05566957269490436,8
10,FIFTH THIRD BANCORP-B O K FINANCIAL CORP,1741,11106,5,-0.23594161647813916,-0.04718832329562783,-87.22604456097292,2024-11-14,2024-12-02,0.048357370353176776,0.006892059881210555,Short S1/Long S2,-0.04146531047196622,18
10,FIFTH THIRD BANCORP-B O K FINANCIAL CORP,1741,11106,5,-0.23594161647813916,-0.04718832329562783,-87.22604456097292,2024-12-11,2024-12-31,-0.03277044755005876,0.0049907228294689965,Long S1/Short S2,-0.03776117037952775,20
11,ATLANTIC UNION BANKSHARES CORP-HOPE BANCORP INC,12461,15933,2,-0.06833195935735459,-0.034165979678677294,-1137.388448832101,2024-07-29,2024-08-02,0.0416995717394566,0.008012661350506045,Short S1/Long S2,-0.03368691038895055,4
11,ATLANTIC UNION BANKSHARES CORP-HOPE BANCORP INC,12461,15933,2,-0.06833195935735459,-0.034165979678677294,-1137.388448832101,2024-09-17,2024-11-12,-0.020684118703463428,0.013960930264940608,Long S1/Short S2,-0.034645048968404035,56
12,TRUSTCO BANK CORP NY-FIRST COMMONWEALTH FINANCIAL COR,5926,29505,1,0.05165541293669429,0.05165541293669429,,2024-07-01,2024-12-31,-0.00967499999999999,-0.06133041293669428,Long S1/Short S2,0.05165541293669429,183
